date,y_reg,pos,costs,r_strategy,r_bh,equity_strategy,equity_bh
2000-02-04,0.013800372354594052,0,0.0,0.0,0.013800372354594052,1.0,1.175698257340655
2000-02-07,0.04126859528689949,0,0.0,0.0,0.04126859528689949,1.0,1.2252327524468858
2000-02-08,-0.03620529333035271,0,0.0,-0.0,-0.03620529333035271,1.0,1.181666268799237
2000-02-09,0.03230094478832125,0,0.0,0.0,0.03230094478832125,1.0,1.22045834328002
2000-02-10,-0.023251109268403274,0,0.0,-0.0,-0.023251109268403274,1.0,1.1924086894246848
2000-02-11,-0.0015026298845350185,0,0.0,-0.0,-0.0015026298845350185,1.0,1.1906182859871102
2000-02-14,0.006993035490970604,0,0.0,0.0,0.006993035490970604,1.0,1.198973502029125
2000-02-15,-0.004489905272852079,0,0.0,-0.0,-0.004489905272852079,1.0,1.193602291716401
2000-02-16,0.02127213527553977,0,0.0,0.0,0.02127213527553977,1.0,1.2192647409883037
2000-02-17,-0.03689351617849654,0,0.0,-0.0,-0.03689351617849654,1.0,1.175101456194797
2000-02-18,0.0030425986960967303,0,0.0,0.0,0.0030425986960967303,1.0,1.1786822630699463
2000-02-22,0.054200456897679654,0,0.0,0.0,0.054200456897679654,1.0,1.2443303891143485
2000-02-23,0.02135312447056906,0,0.0,0.0,0.02135312447056906,1.0,1.2711864406779676
2000-02-24,-0.023273432309836417,0,0.0,-0.0,-0.023273432309836417,1.0,1.2419431845309157
2000-02-25,-0.00048065369827068546,0,0.0,-0.0,-0.00048065369827068546,1.0,1.2413463833850575
2000-02-28,0.026098752967361288,0,0.0,0.0,0.026098752967361288,1.0,1.2741704464072585
2000-02-29,0.008395571701638155,0,0.0,0.0,0.008395571701638155,1.0,1.2849128670327064
2000-03-01,-0.023497321661663243,0,0.0,-0.0,-0.023497321661663243,1.0,1.2550728097397963
2000-03-02,0.054592648191727676,0,0.0,0.0,0.054592648191727676,1.0,1.325495344951064
2000-03-03,0.008071792704327495,0,0.0,0.0,0.008071792704327495,1.0,1.3362377655765116
2000-03-06,-0.015301828717808505,0,0.0,-0.0,-0.015301828717808505,1.0,1.315946526617333
2000-03-07,0.009029406719394157,0,0.0,0.0,0.009029406719394157,1.0,1.3278825495344968
2000-03-08,0.03315220731690055,0,0.0,0.0,0.03315220731690055,1.0,1.372642635473862
2000-03-09,-0.004357305368955701,0,0.0,-0.0,-0.004357305368955701,1.0,1.36667462401528
2000-03-10,-0.02655023209412084,0,0.0,-0.0,-0.02655023209412084,1.0,1.330866555263788
2000-03-13,-0.03746440882540911,0,0.0,-0.0,-0.03746440882540911,1.0,1.2819288613034157
2000-03-14,-0.042802539234760434,0,0.0,-0.0,-0.042802539234760434,1.0,1.2282167581761774
2000-03-15,0.055294027128789475,0,0.0,0.0,0.055294027128789475,1.0,1.2980424922415867
2000-03-16,0.01867510434439001,0,0.0,0.0,0.01867510434439001,1.0,1.322511339221773
2000-03-17,-0.7215243707107858,0,0.0,-0.0,-0.7215243707107858,1.0,0.6427548340892824
2000-03-20,0.03736197655865585,0,0.0,0.0,0.03736197655865585,1.0,0.6672236810694686
2000-03-21,0.019486887673496694,0,0.0,0.0,0.019486887673496694,1.0,0.680353306278349
2000-03-22,0.01739174271186924,0,0.0,0.0,0.01739174271186924,1.0,0.6922893291955131
2000-03-23,0.013358650444352083,0,0.0,0.0,0.013358650444352083,1.0,0.7015994270709011
2000-03-24,0.0020394296667696973,0,0.0,0.0,0.0020394296667696973,1.0,0.7030317498209607
2000-03-27,-0.025796787332020305,0,0.0,-0.0,-0.025796787332020305,1.0,0.6851277154452147
2000-03-28,-0.0427111180930498,0,0.0,-0.0,-0.0427111180930498,1.0,0.6564812604440211
2000-03-29,-0.024851716155763433,0,0.0,-0.0,-0.024851716155763433,1.0,0.6403676295058497
2000-03-30,0.02029589961990273,0,0.0,0.0,0.02029589961990273,1.0,0.6534972547147301
2000-03-31,-0.06216690641655156,0,0.0,-0.0,-0.06216690641655156,1.0,0.6141083790880889
2000-04-03,-0.009765702611324789,0,0.0,-0.0,-0.009765702611324789,1.0,0.6081403676295069
2000-04-04,-0.017822253907504384,0,0.0,-0.0,-0.017822253907504384,1.0,0.5973979470040591
2000-04-05,0.023693112257288044,0,0.0,0.0,0.023693112257288044,1.0,0.611721174504656
2000-04-06,0.03922071315328133,0,0.0,0.0,0.03922071315328133,1.0,0.6361900214848423
2000-04-07,-0.06892586756719707,0,0.0,-0.0,-0.06892586756719707,1.0,0.5938171401289101
2000-04-10,-0.017744445299071956,0,0.0,-0.0,-0.017744445299071956,1.0,0.5833731200763915
2000-04-11,-0.060624621816434854,0,0.0,-0.0,-0.060624621816434854,1.0,0.549057054189545
2000-04-12,-0.04445176257083381,0,0.0,-0.0,-0.04445176257083381,1.0,0.525185008355217
2000-04-13,-0.0905714254571515,0,0.0,-0.0,-0.0905714254571515,1.0,0.479708761040822
2000-04-14,0.10892469634821529,0,0.0,0.0,0.10892469634821529,1.0,0.5349128670327056
2000-04-17,0.026098491679769985,0,0.0,0.0,0.026098491679769985,1.0,0.549057054189545
2000-04-18,-0.032478277155483994,0,0.0,-0.0,-0.032478277155483994,1.0,0.5315111005013139
2000-04-19,-0.020532738811019843,0,0.0,-0.0,-0.020532738811019843,1.0,0.5207089997612804
2000-04-20,-0.02907181482197696,0,0.0,-0.0,-0.02907181482197696,1.0,0.5057889711148253
2000-04-24,0.06531255777709062,0,0.0,0.0,0.06531255777709062,1.0,0.5399259966579144
2000-04-25,-0.034751880514360456,0,0.0,-0.0,-0.034751880514360456,1.0,0.521484841250896
2000-04-26,0.04333656893931113,0,0.0,0.0,0.04333656893931113,1.0,0.5445810455956084
2000-04-27,0.03763885149993491,0,0.0,0.0,0.03763885149993491,1.0,0.5654690857006456
2000-04-28,0.009244734398915627,0,0.0,0.0,0.009244734398915627,1.0,0.5707209357841977
2000-05-01,-0.05923350579313293,0,0.0,-0.0,-0.05923350579313293,1.0,0.5378968727619966
2000-05-02,-0.01115709442569243,0,0.0,-0.0,-0.01115709442569243,1.0,0.5319288613034147
2000-05-03,0.002017485553168909,0,0.0,0.0,0.002017485553168909,1.0,0.5330031033659595
2000-05-04,0.02356955579076042,0,0.0,0.0,0.02356955579076042,1.0,0.5457149677727392
2000-05-05,-0.03971077197014579,0,0.0,-0.0,-0.03971077197014579,1.0,0.5244688469801871
2000-05-08,-0.02162495126290169,0,0.0,-0.0,-0.02162495126290169,1.0,0.513248985438053
2000-05-09,-0.0754505545885538,0,0.0,-0.0,-0.0754505545885538,1.0,0.47594891382191545
2000-05-10,0.059392072017060635,0,0.0,0.0,0.059392072017060635,1.0,0.5050728097397956
2000-05-11,0.0,0,0.0,0.0,0.0,1.0,0.5050728097397956
2000-05-12,0.04256453779869636,0,0.0,0.0,0.04256453779869636,1.0,0.5270350919073775
2000-05-15,0.027916060221026228,0,0.0,0.0,0.027916060221026228,1.0,0.5419551205538327
2000-05-16,-0.02080742661918658,0,0.0,-0.0,-0.02080742661918658,1.0,0.5307949391262843
2000-05-17,-0.036525899036501115,0,0.0,-0.0,-0.036525899036501115,1.0,0.5117569825734076
2000-05-18,-0.04850449069227139,0,0.0,-0.0,-0.04850449069227139,1.0,0.48752685605156465
2000-05-19,-0.000734753890513295,0,0.0,-0.0,-0.000734753890513295,1.0,0.4871687753640498
2000-05-22,-0.08724527557895102,0,0.0,-0.0,-0.08724527557895102,1.0,0.4464669372165205
2000-05-23,0.060805455775972614,0,0.0,0.0,0.060805455775972614,1.0,0.4744569109572701
2000-05-24,-0.022258470600942697,0,0.0,-0.0,-0.022258470600942697,1.0,0.46401289090475156
2000-05-25,0.0,0,0.0,0.0,0.0,1.0,0.46401289090475156
2000-05-26,0.0957193331548613,0,0.0,0.0,0.0957193331548613,1.0,0.510623060396277
2000-05-30,-0.024371252357395113,0,0.0,-0.0,-0.024371252357395113,1.0,0.4983289567915981
2000-05-31,0.04541979166647988,0,0.0,0.0,0.04541979166647988,1.0,0.5214848412508962
2000-06-01,0.0690844214275079,0,0.0,0.0,0.0690844214275079,1.0,0.5587849128670338
2000-06-02,0.002453465415473825,0,0.0,0.0,0.002453465415473825,1.0,0.5601575555025077
2000-06-05,-0.028201317903670704,0,0.0,-0.0,-0.028201317903670704,1.0,0.5445810455956086
2000-06-06,0.026388467500495914,0,0.0,0.0,0.026388467500495914,1.0,0.5591429935545487
2000-06-07,-0.004707401439171956,0,0.0,-0.0,-0.004707401439171956,1.0,0.5565170685127726
2000-06-08,0.005347606326595277,0,0.0,0.0,0.005347606326595277,1.0,0.5595010742420636
2000-06-09,-0.03252319170556006,0,0.0,-0.0,-0.03252319170556006,1.0,0.5415970398663176
2000-06-12,0.037842353183159934,0,0.0,0.0,0.037842353183159934,1.0,0.5624850799713547
2000-06-13,-0.022750203207279506,0,0.0,-0.0,-0.022750203207279506,1.0,0.5498328956791607
2000-06-14,0.017431041729679603,0,0.0,0.0,0.017431041729679603,1.0,0.5595010742420636
2000-06-15,0.005319161477600027,0,0.0,0.0,0.005319161477600027,1.0,0.5624850799713547
2000-06-16,0.03901665234245172,0,0.0,0.0,0.03901665234245172,1.0,0.5848651229410372
2000-06-19,-0.0037826554329919086,0,0.0,-0.0,-0.0037826554329919086,1.0,0.5826569587013617
2000-06-20,0.012722170471800444,0,0.0,0.0,0.012722170471800444,1.0,0.5901169730245892
2000-06-21,-0.03740197970257027,0,0.0,-0.0,-0.03740197970257027,1.0,0.5684530914299365
2000-06-22,-0.04016604172533476,0,0.0,-0.0,-0.04016604172533476,1.0,0.546073048460254
2000-06-23,0.026955809988528295,0,0.0,0.0,0.026955809988528295,1.0,0.560993077106709
2000-06-26,-0.011986444880367923,0,0.0,-0.0,-0.011986444880367923,1.0,0.5543089042730971
2000-06-27,0.011986444880367835,0,0.0,0.0,0.011986444880367835,1.0,0.5609930771067089
2000-06-28,-0.02542692468470908,0,0.0,-0.0,-0.02542692468470908,1.0,0.5469085700644554
2000-06-29,0.019451661494622047,0,0.0,0.0,0.019451661494622047,1.0,0.557650990689903
2000-06-30,0.01918549492689353,0,0.0,0.0,0.01918549492689353,1.0,0.5684530914299365
2000-07-03,-0.03951051892244433,0,0.0,-0.0,-0.03951051892244433,1.0,0.5464311291477689
2000-07-05,0.026300287185637844,0,0.0,0.0,0.026300287185637844,1.0,0.5609930771067089
2000-07-06,0.020428213803914047,0,0.0,0.0,0.020428213803914047,1.0,0.572571019336358
2000-07-07,-0.015334824184810884,0,0.0,-0.0,-0.015334824184810884,1.0,0.5638577226068283
2000-07-10,0.005488719711433859,0,0.0,0.0,0.005488719711433859,1.0,0.5669610885652909
2000-07-11,0.023408090898014804,0,0.0,0.0,0.023408090898014804,1.0,0.5803891143471004
2000-07-12,0.01277156567948754,0,0.0,0.0,0.01277156567948754,1.0,0.5878491286703279
2000-07-13,0.021095709487595544,0,0.0,0.0,0.021095709487595544,1.0,0.6003819527333502
2000-07-14,0.011857846450783468,0,0.0,0.0,0.011857846450783468,1.0,0.6075435664836485
2000-07-17,-0.022852459951875227,0,0.0,-0.0,-0.022852459951875227,1.0,0.5938171401289098
2000-07-18,-0.022872661665991455,0,0.0,-0.0,-0.022872661665991455,1.0,0.5803891143471004
2000-07-19,0.03187722475907331,0,0.0,0.0,0.03187722475907331,1.0,0.5991883504416338
2000-07-20,-0.03445122875424608,0,0.0,-0.0,-0.03445122875424608,1.0,0.5788971114824548
2000-07-21,-0.020834086902842025,0,0.0,-0.0,-0.020834086902842025,1.0,0.5669610885652908
2000-07-24,0.007863736460214451,0,0.0,0.0,0.007863736460214451,1.0,0.5714370971592273
2000-07-25,-0.0012540496993041033,0,0.0,-0.0,-0.0012540496993041033,1.0,0.5707209357841974
2000-07-26,-0.04000320054055385,0,0.0,-0.0,-0.04000320054055385,1.0,0.5483408928145148
2000-07-27,-0.05595552163527214,0,0.0,-0.0,-0.05595552163527214,1.0,0.5185008355216049
2000-07-28,0.02904015322116365,0,0.0,0.0,0.02904015322116365,1.0,0.5337789448555746
2000-07-31,-0.013394313593382836,0,0.0,-0.0,-0.013394313593382836,1.0,0.5266770112198621
2000-08-01,-0.017835158932857205,0,0.0,-0.0,-0.017835158932857205,1.0,0.5173669133444742
2000-08-02,0.042348110529220113,0,0.0,0.0,0.042348110529220113,1.0,0.5397469563141567
2000-08-03,-0.0034335748414506613,0,0.0,-0.0,-0.0034335748414506613,1.0,0.5378968727619963
2000-08-04,0.02324921035231814,0,0.0,0.0,0.02324921035231814,1.0,0.5505490570541901
2000-08-07,0.020174522638492266,0,0.0,0.0,0.020174522638492266,1.0,0.5617689185963243
2000-08-08,-0.02691807658200702,0,0.0,-0.0,-0.02691807658200702,1.0,0.5468488899498692
2000-08-09,-0.02006240129426339,0,0.0,-0.0,-0.02006240129426339,1.0,0.53598710909525
2000-08-10,0.013822302223777736,0,0.0,0.0,0.013822302223777736,1.0,0.5434471234184776
2000-08-11,0.021080863246619824,0,0.0,0.0,0.021080863246619824,1.0,0.5550250656481266
2000-08-14,0.0,0,0.0,0.0,0.0,1.0,0.5550250656481266
2000-08-15,0.010056787445593013,0,0.0,0.0,0.010056787445593013,1.0,0.5606349964191937
2000-08-16,0.019084347461906303,0,0.0,0.0,0.019084347461906303,1.0,0.5714370971592271
2000-08-17,-0.005235614053945052,0,0.0,-0.0,-0.005235614053945052,1.0,0.5684530914299362
2000-08-18,0.002621233479874287,0,0.0,0.0,0.002621233479874287,1.0,0.5699450942945817
2000-08-21,0.0,0,0.0,0.0,0.0,1.0,0.5699450942945817
2000-08-22,0.01620309649038564,0,0.0,0.0,0.01620309649038564,1.0,0.5792551921699697
2000-08-23,0.015336155808139462,0,0.0,0.0,0.015336155808139462,1.0,0.5882072093578427
2000-08-24,-0.0053919455115748515,0,0.0,-0.0,-0.0053919455115748515,1.0,0.5850441632847941
2000-08-25,0.004782993904408362,0,0.0,0.0,0.004782993904408362,1.0,0.5878491286703277
2000-08-28,0.0050633019565466345,0,0.0,0.0,0.0050633019565466345,1.0,0.5908331343996186
2000-08-29,-0.0012128564252092936,0,0.0,-0.0,-0.0012128564252092936,1.0,0.5901169730245888
2000-08-30,0.031065819574890532,0,0.0,0.0,0.031065819574890532,1.0,0.6087371687753647
2000-08-31,0.005865119452398058,0,0.0,0.0,0.005865119452398058,1.0,0.6123179756505138
2000-09-01,-0.030680288572122044,0,0.0,-0.0,-0.030680288572122044,1.0,0.5938171401289096
2000-09-05,-0.03580945269671089,0,0.0,-0.0,-0.03580945269671089,1.0,0.5729291000238725
2000-09-06,0.02194493875056602,0,0.0,0.0,0.02194493875056602,1.0,0.5856409644306523
2000-09-07,-0.031048753000036546,0,0.0,-0.0,-0.031048753000036546,1.0,0.5677369300549063
2000-09-08,-0.02468998461106413,0,0.0,-0.0,-0.02468998461106413,1.0,0.5538911434709961
2000-09-11,-0.015527756472176111,0,0.0,-0.0,-0.015527756472176111,1.0,0.5453568870852238
2000-09-12,0.02293480015951584,0,0.0,0.0,0.02293480015951584,1.0,0.5580090713774176
2000-09-13,-0.005361943141385399,0,0.0,-0.0,-0.005361943141385399,1.0,0.5550250656481266
2000-09-14,-0.018996500690655036,0,0.0,-0.0,-0.018996500690655036,1.0,0.5445810455956082
2000-09-15,-0.015127545145472496,0,0.0,-0.0,-0.015127545145472496,1.0,0.5364048698973507
2000-09-18,0.03616497248043566,0,0.0,0.0,0.03616497248043566,1.0,0.5561589878252572
2000-09-19,0.015334130722577098,0,0.0,0.0,0.015334130722577098,1.0,0.5647529243256152
2000-09-20,-0.07548268817416613,0,0.0,-0.0,-0.07548268817416613,1.0,0.523693005490571
2000-09-21,0.057462261310857125,0,0.0,0.0,0.057462261310857125,1.0,0.5546669849606116
2000-09-22,-0.02693581961918201,0,0.0,-0.0,-0.02693581961918201,1.0,0.5399259966579141
2000-09-25,-0.01145029463086127,0,0.0,-0.0,-0.01145029463086127,1.0,0.5337789448555745
2000-09-26,0.0013407823237650853,0,0.0,0.0,0.0013407823237650853,1.0,0.5344951062306045
2000-09-27,0.022085703353811794,0,0.0,0.0,0.022085703353811794,1.0,0.5464311291477684
2000-09-28,-0.03117106672884081,0,0.0,-0.0,-0.03117106672884081,1.0,0.5296610169491529
2000-09-29,-0.022793009528556573,0,0.0,-0.0,-0.022793009528556573,1.0,0.5177249940319889
2000-10-02,-0.03221361998365496,0,0.0,-0.0,-0.03221361998365496,1.0,0.5013129625208884
2000-10-03,0.01921889019478708,0,0.0,0.0,0.01921889019478708,1.0,0.5110408211983771
2000-10-04,0.00291528397247964,0,0.0,0.0,0.00291528397247964,1.0,0.5125328240630227
2000-10-05,-0.03411036521398229,0,0.0,-0.0,-0.03411036521398229,1.0,0.4953449510623065
2000-10-06,-0.004467797083505037,0,0.0,-0.0,-0.004467797083505037,1.0,0.4931367868226311
2000-10-09,-0.05369750195024656,0,0.0,-0.0,-0.05369750195024656,1.0,0.4673549773215569
2000-10-10,-0.016090969564834766,0,0.0,-0.0,-0.016090969564834766,1.0,0.4598949629983294
2000-10-11,-0.025364392816942367,0,0.0,-0.0,-0.025364392816942367,1.0,0.4483767008832661
2000-10-12,0.07831087482877773,0,0.0,0.0,0.07831087482877773,1.0,0.484900931009788
2000-10-13,0.00918842605440617,0,0.0,0.0,0.00918842605440617,1.0,0.48937693960372447
2000-10-16,-0.04681041784399056,0,0.0,-0.0,-0.04681041784399056,1.0,0.4669968966340419
2000-10-17,-0.0032000027306709027,0,0.0,-0.0,-0.0032000027306709027,1.0,0.4655048937693964
2000-10-18,0.08664806313589574,0,0.0,0.0,0.08664806313589574,1.0,0.5076390546669853
2000-10-19,0.014588576406078845,0,0.0,0.0,0.014588576406078845,1.0,0.5150990689902128
2000-10-20,-0.0013913045722583578,0,0.0,-0.0,-0.0013913045722583578,1.0,0.514382907615183
2000-10-23,-0.043755868318672494,0,0.0,-0.0,-0.043755868318672494,1.0,0.4923609453330155
2000-10-24,-0.057629112836636416,0,0.0,-0.0,-0.057629112836636416,1.0,0.4647887323943666
2000-10-25,0.025356328043615615,0,0.0,0.0,0.025356328043615615,1.0,0.47672475531153063
2000-10-26,-0.00200501320302041,0,0.0,-0.0,-0.00200501320302041,1.0,0.4757698734781576
2000-10-27,-0.037706556504786826,0,0.0,-0.0,-0.037706556504786826,1.0,0.4581642396753407
2000-10-30,0.06224006302615006,0,0.0,0.0,0.06224006302615006,1.0,0.48758653616614994
2000-10-31,-0.008604847193518414,0,0.0,-0.0,-0.008604847193518414,1.0,0.4834089281451426
2000-11-01,0.012270092591814401,0,0.0,0.0,0.012270092591814401,1.0,0.48937693960372464
2000-11-02,0.012843990938354378,0,0.0,0.0,0.012843990938354378,1.0,0.49570303174982155
2000-11-03,-0.007492482180349304,0,0.0,-0.0,-0.007492482180349304,1.0,0.4920028646455007
2000-11-06,-0.0037673982701573656,0,0.0,-0.0,-0.0037673982701573656,1.0,0.49015278109334026
2000-11-07,-0.08152519730869771,0,0.0,-0.0,-0.08152519730869771,1.0,0.45177846741465805
2000-11-08,-0.0001321091223271277,0,0.0,-0.0,-0.0001321091223271277,1.0,0.4517187873000722
2000-11-09,-0.05345819668134557,0,0.0,-0.0,-0.05345819668134557,1.0,0.4282048221532591
2000-11-10,0.001531927045642151,0,0.0,0.0,0.001531927045642151,1.0,0.4288613034137031
2000-11-13,0.05390607626139383,0,0.0,0.0,0.05390607626139383,1.0,0.4526139890188596
2000-11-14,0.02010249132560039,0,0.0,0.0,0.02010249132560039,1.0,0.4618047266650758
2000-11-15,-0.059914096320664086,0,0.0,-0.0,-0.059914096320664086,1.0,0.43494867510145674
2000-11-16,-0.0006862947218790397,0,0.0,-0.0,-0.0006862947218790397,1.0,0.4346502745285276
2000-11-17,-0.041634718851137856,0,0.0,-0.0,-0.041634718851137856,1.0,0.41692528049653904
2000-11-20,-0.0015758186772108637,0,0.0,-0.0,-0.0015758186772108637,1.0,0.41626879923609506
2000-11-21,-0.04576249412702931,0,0.0,-0.0,-0.04576249412702931,1.0,0.39764860348531916
2000-11-22,0.05560635705355965,0,0.0,0.0,0.05560635705355965,1.0,0.4203867271425166
2000-11-24,-0.012571594141923007,0,0.0,-0.0,-0.012571594141923007,1.0,0.4151348770589645
2000-11-27,-0.060903197130173316,0,0.0,-0.0,-0.060903197130173316,1.0,0.39060634996419247
2000-11-28,-0.03910460071964818,0,0.0,-0.0,-0.03910460071964818,1.0,0.3756266412031516
2000-11-29,0.0006353240366176832,0,0.0,0.0,0.0006353240366176832,1.0,0.37586536166149487
2000-11-30,0.016065867686793286,0,0.0,0.0,0.016065867686793286,1.0,0.3819527333492485
2000-12-01,0.015504186535965254,0,0.0,0.0,0.015504186535965254,1.0,0.38792074480783056
2000-12-04,0.08391685028722559,0,0.0,0.0,0.08391685028722559,1.0,0.4218787300071622
2000-12-05,-0.03879641500675599,0,0.0,-0.0,-0.03879641500675599,1.0,0.40582477918357657
2000-12-06,-0.022305757514298277,0,0.0,-0.0,-0.022305757514298277,1.0,0.39687276199570354
2000-12-07,0.022305757514298186,0,0.0,0.0,0.022305757514298186,1.0,0.4058247791835765
2000-12-08,0.08967938332081722,0,0.0,0.0,0.08967938332081722,1.0,0.4439006922893297
2000-12-11,-0.037254376620116214,0,0.0,-0.0,-0.037254376620116214,1.0,0.42766770112198665
2000-12-12,-0.04174692674329383,0,0.0,-0.0,-0.04174692674329383,1.0,0.4101814275483414
2000-12-13,-0.04996938383744944,0,0.0,-0.0,-0.04996938383744944,1.0,0.39018858916209165
2000-12-14,-0.02321007794925279,0,0.0,-0.0,-0.02321007794925279,1.0,0.3812365719742187
2000-12-15,0.0018767600128601842,0,0.0,0.0,0.0018767600128601842,1.0,0.3819527333492485
2000-12-18,-0.07914467352693329,0,0.0,-0.0,-0.07914467352693329,1.0,0.35288851754595413
2000-12-19,-0.05921980825129365,0,0.0,-0.0,-0.05921980825129365,1.0,0.3325972785867753
2000-12-20,0.005903944155197393,0,0.0,0.0,0.005903944155197393,1.0,0.3345667223681074
2000-12-21,0.07622081930015354,0,0.0,0.0,0.07622081930015354,1.0,0.3610646932442115
2000-12-22,0.006261348516634738,0,0.0,0.0,0.006261348516634738,1.0,0.36333253759847267
2000-12-26,0.011107595417248034,0,0.0,0.0,0.011107595417248034,1.0,0.3673907853903084
2000-12-27,-0.0019512201312618048,0,0.0,-0.0,-0.0019512201312618048,1.0,0.36667462401527856
2000-12-28,-0.051087723413447916,0,0.0,-0.0,-0.051087723413447916,1.0,0.34841250895201764
2000-12-29,-0.08841383619757853,0,0.0,-0.0,-0.08841383619757853,1.0,0.3189305323466225
2001-01-02,0.155646566418841,0,0.0,0.0,0.155646566418841,1.0,0.37264263547386056
2001-01-03,-0.018263133872634698,0,0.0,-0.0,-0.018263133872634698,1.0,0.3658987825256629
2001-01-04,-0.0794040816488829,0,0.0,-0.0,-0.0794040816488829,1.0,0.3379684888994991
2001-01-05,0.01088876230863529,0,0.0,0.0,0.01088876230863529,1.0,0.34166865600381996
2001-01-08,0.0,0,0.0,0.0,0.0,1.0,0.34166865600381996
2001-01-09,0.05007858312533045,0,0.0,0.0,0.05007858312533045,1.0,0.3592146096920511
2001-01-10,0.028659948985377336,0,0.0,0.0,0.028659948985377336,1.0,0.36965862974456964
2001-01-11,0.012673627563595113,0,0.0,0.0,0.012673627563595113,1.0,0.3743733587968494
2001-01-12,-0.012028049749049726,0,0.0,-0.0,-0.012028049749049726,1.0,0.3698973502029129
2001-01-16,0.03019457098720949,0,0.0,0.0,0.03019457098720949,1.0,0.38123657197421873
2001-01-17,0.04109747316614138,0,0.0,0.0,0.04109747316614138,1.0,0.39723084268321845
2001-01-18,-0.0037630811321768634,0,0.0,-0.0,-0.0037630811321768634,1.0,0.395738839818573
2001-01-19,0.001055090911052121,0,0.0,0.0,0.001055090911052121,1.0,0.3961566006206737
2001-01-22,0.02072381285619301,0,0.0,0.0,0.02072381285619301,1.0,0.40445213654810264
2001-01-23,-0.009488581197361451,0,0.0,-0.0,-0.009488581197361451,1.0,0.4006326092146102
2001-01-24,-0.039965814148933236,0,0.0,-0.0,-0.039965814148933236,1.0,0.38493673907853954
2001-01-25,0.01614798640798194,0,0.0,0.0,0.01614798640798194,1.0,0.39120315111005066
2001-01-26,0.02187940918125725,0,0.0,0.0,0.02187940918125725,1.0,0.3998567677249946
2001-01-29,-0.003738322110607104,0,0.0,-0.0,-0.003738322110607104,1.0,0.3983647648603491
2001-01-30,-0.037394666036785235,0,0.0,-0.0,-0.037394666036785235,1.0,0.3837431367868232
