date,y_reg,pos,costs,r_strategy,r_bh,equity_strategy,equity_bh
2013-03-01,0.004675426607171503,0,0.0,0.0,0.004675426607171503,1.0,1.1246973365617436
2013-03-04,0.00964121019238621,0,0.0,0.0,0.00964121019238621,1.0,1.1355932203389834
2013-03-05,0.004962789342129097,0,0.0,0.0,0.004962789342129097,1.0,1.1412429378531077
2013-03-06,0.0,0,0.0,0.0,0.0,1.0,1.1412429378531077
2013-03-07,0.004938281640582577,0,0.0,0.0,0.004938281640582577,1.0,1.146892655367232
2013-03-08,-0.0007039775017943805,0,0.0,-0.0,-0.0007039775017943805,1.0,1.146085552865214
2013-03-11,-0.0021149109046259755,0,0.0,-0.0,-0.0021149109046259755,1.0,1.1436642453591608
2013-03-12,0.0031706914003740093,0,0.0,0.0,0.0031706914003740093,1.0,1.1472962066182408
2013-03-13,0.00035167927213170853,0,0.0,0.0,0.00035167927213170853,1.0,1.1476997578692496
2013-03-14,-0.004581505811231969,0,0.0,-0.0,-0.004581505811231969,1.0,1.142453591606134
2013-03-15,-0.0031841526991402305,0,0.0,-0.0,-0.0031841526991402305,1.0,1.1388216303470542
2013-03-18,0.0014164308317135062,0,0.0,0.0,0.0014164308317135062,1.0,1.14043583535109
2013-03-19,0.008105771253435505,0,0.0,0.0,0.008105771253435505,1.0,1.1497175141242941
2013-03-20,-0.010585843383795672,0,0.0,-0.0,-0.010585843383795672,1.0,1.1376109765940277
2013-03-21,0.000709219887883662,0,0.0,0.0,0.000709219887883662,1.0,1.1384180790960454
2013-03-22,-0.0035511400954644098,0,0.0,-0.0,-0.0035511400954644098,1.0,1.1343825665859566
2013-03-25,0.002487121552093554,0,0.0,0.0,0.002487121552093554,1.0,1.1372074253430187
2013-03-26,-0.0007099751806925384,0,0.0,-0.0,-0.0007099751806925384,1.0,1.136400322841001
2013-03-27,0.0028368813351995355,0,0.0,0.0,0.0028368813351995355,1.0,1.1396287328490717
2013-03-28,-0.00425834568257708,0,0.0,-0.0,-0.00425834568257708,1.0,1.1347861178369654
2013-04-01,0.003549879482203777,0,0.0,0.0,0.003549879482203777,1.0,1.1388216303470542
2013-04-02,-0.00889843921079958,0,0.0,-0.0,-0.00889843921079958,1.0,1.1287328490718322
2013-04-03,0.0003574620234667225,0,0.0,0.0,0.0003574620234667225,1.0,1.129136400322841
2013-04-04,0.0007145409378688503,0,0.0,0.0,0.0007145409378688503,1.0,1.1299435028248588
2013-04-05,0.006053071713077463,0,0.0,0.0,0.006053071713077463,1.0,1.13680387409201
2013-04-08,0.004250803425194568,0,0.0,0.0,0.004250803425194568,1.0,1.1416464891041165
2013-04-09,0.009498752157907905,0,0.0,0.0,0.009498752157907905,1.0,1.1525423728813562
2013-04-10,-0.00035020136936430137,0,0.0,-0.0,-0.00035020136936430137,1.0,1.1521388216303474
2013-04-11,-0.0010513405559240232,0,0.0,-0.0,-0.0010513405559240232,1.0,1.1509281678773209
2013-04-12,-0.009512137953645259,0,0.0,-0.0,-0.009512137953645259,1.0,1.1400322841000812
2013-04-15,0.008810629682154906,0,0.0,0.0,0.008810629682154906,1.0,1.1501210653753031
2013-04-16,-0.00881062968215492,0,0.0,-0.0,-0.00881062968215492,1.0,1.1400322841000812
2013-04-17,-0.006392067218658765,0,0.0,-0.0,-0.006392067218658765,1.0,1.1327683615819213
2013-04-18,0.008513708750017116,0,0.0,0.0,0.008513708750017116,1.0,1.1424535916061345
2013-04-19,0.005284493537898204,0,0.0,0.0,0.005284493537898204,1.0,1.1485068603712678
2013-04-22,0.009094151518317058,0,0.0,0.0,0.009094151518317058,1.0,1.1589991928974985
2013-04-23,0.001739433383433195,0,0.0,0.0,0.001739433383433195,1.0,1.161016949152543
2013-04-24,-0.002784547570183008,0,0.0,-0.0,-0.002784547570183008,1.0,1.157788539144472
2013-04-25,-0.004891693891254252,0,0.0,-0.0,-0.004891693891254252,1.0,1.1521388216303479
2013-04-26,0.0017497817237877723,0,0.0,0.0,0.0017497817237877723,1.0,1.1541565778853922
2013-04-29,-0.002450552600398288,0,0.0,-0.0,-0.002450552600398288,1.0,1.15133171912833
2013-04-30,-0.008094360576216712,0,0.0,-0.0,-0.008094360576216712,1.0,1.142050040355126
2013-05-01,0.01054491317661504,0,0.0,0.0,0.01054491317661504,1.0,1.1541565778853924
2013-05-02,0.011126679464757053,0,0.0,0.0,0.011126679464757053,1.0,1.1670702179176764
2013-05-03,0.0,0,0.0,0.0,0.0,1.0,1.1670702179176764
2013-05-06,0.0017274144906950872,0,0.0,0.0,0.0017274144906950872,1.0,1.169087974172721
2013-05-07,0.0034459027895256066,0,0.0,0.0,0.0034459027895256066,1.0,1.1731234866828097
2013-05-08,0.0,0,0.0,0.0,0.0,1.0,1.1731234866828097
2013-05-09,0.00924505814405099,0,0.0,0.0,0.00924505814405099,1.0,1.1840193704600492
2013-05-10,-0.0003408897254760005,0,0.0,-0.0,-0.0003408897254760005,1.0,1.1836158192090405
2013-05-13,0.015561883735831256,0,0.0,0.0,0.015561883735831256,1.0,1.2021791767554488
2013-05-14,0.006024114603380876,0,0.0,0.0,0.006024114603380876,1.0,1.2094430992736087
2013-05-15,-0.0030075210639553284,0,0.0,-0.0,-0.0030075210639553284,1.0,1.2058111380145287
2013-05-16,0.019553232733001143,0,0.0,0.0,0.019553232733001143,1.0,1.2296206618240526
2013-05-17,0.00032813782082783327,0,0.0,0.0,0.00032813782082783327,1.0,1.2300242130750614
2013-05-21,0.0009837679101327482,0,0.0,0.0,0.0009837679101327482,1.0,1.231234866828088
2013-05-22,-0.010212574347754378,0,0.0,-0.0,-0.010212574347754378,1.0,1.2187247780468127
2013-05-23,0.0009928844105426577,0,0.0,0.0,0.0009928844105426577,1.0,1.2199354317998392
2013-05-24,0.002642882278345016,0,0.0,0.0,0.002642882278345016,1.0,1.22316384180791
2013-05-27,0.009522317888623438,0,0.0,0.0,0.009522317888623438,1.0,1.2348668280871677
2013-05-28,-0.008203491452827791,0,0.0,-0.0,-0.008203491452827791,1.0,1.2247780468119458
2013-05-29,0.0006587615521501637,0,0.0,0.0,0.0006587615521501637,1.0,1.2255851493139636
2013-05-30,-0.007270355884462989,0,0.0,-0.0,-0.007270355884462989,1.0,1.2167070217917684
2013-05-31,-0.007323601308586873,0,0.0,-0.0,-0.007323601308586873,1.0,1.207828894269573
2013-06-03,0.003668505031326488,0,0.0,0.0,0.003668505031326488,1.0,1.2122679580306708
2013-06-04,-0.012730490186147947,0,0.0,-0.0,-0.012730490186147947,1.0,1.1969330104923335
2013-06-05,-0.0037155928576787793,0,0.0,-0.0,-0.0037155928576787793,1.0,1.1924939467312359
2013-06-06,0.008424649659251623,0,0.0,0.0,0.008424649659251623,1.0,1.2025827280064578
2013-06-07,-0.0013431835464676259,0,0.0,-0.0,-0.0013431835464676259,1.0,1.2009685230024223
2013-06-10,-0.009113987137706317,0,0.0,-0.0,-0.009113987137706317,1.0,1.1900726392251826
2013-06-11,-0.005099450112349137,0,0.0,-0.0,-0.005099450112349137,1.0,1.1840193704600495
2013-06-12,0.008822588615179077,0,0.0,0.0,0.008822588615179077,1.0,1.1945117029862804
2013-06-13,-0.0027063615977430252,0,0.0,-0.0,-0.0027063615977430252,1.0,1.1912832929782093
2013-06-14,0.005405418566907982,0,0.0,0.0,0.005405418566907982,1.0,1.1977401129943512
2013-06-17,0.010723963362975642,0,0.0,0.0,0.010723963362975642,1.0,1.2106537530266355
2013-06-18,-0.006018072325563021,0,0.0,-0.0,-0.006018072325563021,1.0,1.2033898305084756
2013-06-19,-0.018616208632797906,0,0.0,-0.0,-0.018616208632797906,1.0,1.1811945117029872
2013-06-20,0.014247188071873985,0,0.0,0.0,0.014247188071873985,1.0,1.1981436642453602
2013-06-21,-0.01390559968255766,0,0.0,-0.0,-0.01390559968255766,1.0,1.1815980629539962
2013-06-24,0.011545119746541845,0,0.0,0.0,0.011545119746541845,1.0,1.195318805488298
2013-06-25,0.0070647896870043745,0,0.0,0.0,0.0070647896870043745,1.0,1.2037933817594844
2013-06-26,0.00434856012236159,0,0.0,0.0,0.00434856012236159,1.0,1.2090395480225997
2013-06-27,0.0003337226795530057,0,0.0,0.0,0.0003337226795530057,1.0,1.2094430992736085
2013-06-28,0.004328290426258216,0,0.0,0.0,0.004328290426258216,1.0,1.2146892655367239
2013-07-02,0.0016597514183642492,0,0.0,0.0,0.0016597514183642492,1.0,1.2167070217917682
2013-07-03,0.014488234989617618,0,0.0,0.0,0.014488234989617618,1.0,1.2344632768361588
2013-07-04,-0.0019633514160256205,0,0.0,-0.0,-0.0019633514160256205,1.0,1.2320419693301055
2013-07-05,0.006204101532684871,0,0.0,0.0,0.006204101532684871,1.0,1.239709443099274
2013-07-08,0.004546938655543437,0,0.0,0.0,0.004546938655543437,1.0,1.2453591606133985
2013-07-09,-0.002595718524281513,0,0.0,-0.0,-0.002595718524281513,1.0,1.2421307506053274
2013-07-10,0.0035673785197571986,0,0.0,0.0,0.0035673785197571986,1.0,1.2465698143664252
2013-07-11,0.0009707167887309609,0,0.0,0.0,0.0009707167887309609,1.0,1.247780468119452
2013-07-12,0.0064474755909697265,0,0.0,0.0,0.0064474755909697265,1.0,1.2558514931396296
2013-07-15,-0.009038150615062147,0,0.0,-0.0,-0.009038150615062147,1.0,1.244552058111381
2013-07-16,0.00614192976516007,0,0.0,0.0,0.00614192976516007,1.0,1.2522195318805496
2013-07-17,0.0028962208499019562,0,0.0,0.0,0.0028962208499019562,1.0,1.2558514931396294
2013-07-18,-0.0009644752395284331,0,0.0,-0.0,-0.0009644752395284331,1.0,1.2546408393866029
2013-07-19,0.0016069423351899549,0,0.0,0.0,0.0016069423351899549,1.0,1.2566585956416474
2013-07-22,-0.00644332126093223,0,0.0,-0.0,-0.00644332126093223,1.0,1.2485875706214697
2013-07-23,-0.0029130947935232317,0,0.0,-0.0,-0.0029130947935232317,1.0,1.24495560936239
2013-07-24,-0.0022716219406637016,0,0.0,-0.0,-0.0022716219406637016,1.0,1.2421307506053276
2013-07-25,0.0009741841978434143,0,0.0,0.0,0.0009741841978434143,1.0,1.2433414043583544
2013-07-26,-0.00357665801542504,0,0.0,-0.0,-0.00357665801542504,1.0,1.2389023405972568
2013-07-29,0.004874095758245353,0,0.0,0.0,0.004874095758245353,1.0,1.24495560936239
2013-07-30,-0.0029216057139535615,0,0.0,-0.0,-0.0029216057139535615,1.0,1.24132364810331
2013-07-31,0.019318050844763877,0,0.0,0.0,0.019318050844763877,1.0,1.2655367231638428
2013-08-01,0.0022296553272690683,0,0.0,0.0,0.0022296553272690683,1.0,1.2683615819209049
2013-08-02,-0.005743474627065751,0,0.0,-0.0,-0.005743474627065751,1.0,1.261097659402745
2013-08-06,0.002237494940191867,0,0.0,0.0,0.002237494940191867,1.0,1.263922518159807
2013-08-07,-0.0051216501200548065,0,0.0,-0.0,-0.0051216501200548065,1.0,1.2574656981436652
2013-08-08,-0.007408634305569237,0,0.0,-0.0,-0.007408634305569237,1.0,1.248184019370461
2013-08-09,-0.0009704027932785164,0,0.0,-0.0,-0.0009704027932785164,1.0,1.2469733656174342
2013-08-12,0.008379037098847748,0,0.0,0.0,0.008379037098847748,1.0,1.2574656981436652
2013-08-13,-0.006439172281021089,0,0.0,-0.0,-0.006439172281021089,1.0,1.2493946731234877
2013-08-14,-0.016610054565620366,0,0.0,-0.0,-0.016610054565620366,1.0,1.2288135593220348
2013-08-15,0.0006565988417116893,0,0.0,0.0,0.0006565988417116893,1.0,1.2296206618240526
2013-08-16,-0.004935032223446757,0,0.0,-0.0,-0.004935032223446757,1.0,1.2235673930589195
2013-08-19,0.007557124843433376,0,0.0,0.0,0.007557124843433376,1.0,1.2328490718321237
2013-08-20,0.005874690524788932,0,0.0,0.0,0.005874690524788932,1.0,1.2401129943502833
2013-08-21,0.01003731917262475,0,0.0,0.0,0.01003731917262475,1.0,1.2526230831315586
2013-08-22,0.00032211306446988024,0,0.0,0.0,0.00032211306446988024,1.0,1.2530266343825676
2013-08-23,-0.0016116038943415328,0,0.0,-0.0,-0.0016116038943415328,1.0,1.2510088781275233
2013-08-26,-0.020202707317519466,0,0.0,-0.0,-0.020202707317519466,1.0,1.2259887005649728
2013-08-27,0.005580188449977563,0,0.0,0.0,0.005580188449977563,1.0,1.2328490718321237
2013-08-28,0.008150004361924408,0,0.0,0.0,0.008150004361924408,1.0,1.2429378531073456
2013-08-29,-0.007495554076785691,0,0.0,-0.0,-0.007495554076785691,1.0,1.2336561743341414
2013-08-30,0.005870858349783827,0,0.0,0.0,0.005870858349783827,1.0,1.2409200968523013
2013-09-03,0.004218730904048475,0,0.0,0.0,0.004218730904048475,1.0,1.2461662631154167
2013-09-04,0.0019411199883446481,0,0.0,0.0,0.0019411199883446481,1.0,1.24858757062147
2013-09-05,-0.004859883208511152,0,0.0,-0.0,-0.004859883208511152,1.0,1.2425343018563366
2013-09-06,0.0019467884149879458,0,0.0,0.0,0.0019467884149879458,1.0,1.24495560936239
2013-09-09,0.00485045413374948,0,0.0,0.0,0.00485045413374948,1.0,1.2510088781275233
2013-09-10,-0.00032263268548941566,0,0.0,-0.0,-0.00032263268548941566,1.0,1.2506053268765143
2013-09-11,-0.0012915726690517688,0,0.0,-0.0,-0.0012915726690517688,1.0,1.2489911218724787
2013-09-12,0.0045132249400573355,0,0.0,0.0,0.0045132249400573355,1.0,1.254640839386603
2013-09-13,0.0035318707447741533,0,0.0,0.0,0.0035318707447741533,1.0,1.2590799031477007
2013-09-16,0.0016012813669738276,0,0.0,0.0,0.0016012813669738276,1.0,1.261097659402745
2013-09-17,0.00415137112247597,0,0.0,0.0,0.00415137112247597,1.0,1.2663438256658603
2013-09-18,0.003499287808046714,0,0.0,0.0,0.003499287808046714,1.0,1.270782889426958
2013-09-19,-0.003818012910346423,0,0.0,-0.0,-0.003818012910346423,1.0,1.2659402744148516
2013-09-20,-0.010253213823099011,0,0.0,-0.0,-0.010253213823099011,1.0,1.2530266343825676
2013-09-23,-0.00096665063109499,0,0.0,-0.0,-0.00096665063109499,1.0,1.2518159806295408
2013-09-24,-0.0019361090268663291,0,0.0,-0.0,-0.0019361090268663291,1.0,1.2493946731234877
2013-09-25,0.00032294526358498613,0,0.0,0.0,0.00032294526358498613,1.0,1.2497982243744965
2013-09-26,-0.003558147050096648,0,0.0,-0.0,-0.003558147050096648,1.0,1.2453591606133987
2013-09-27,-0.005523978303369901,0,0.0,-0.0,-0.005523978303369901,1.0,1.2384987893462478
2013-09-30,0.008112976513275324,0,0.0,0.0,0.008112976513275324,1.0,1.24858757062147
2013-10-01,0.0006462035766063014,0,0.0,0.0,0.0006462035766063014,1.0,1.2493946731234877
2013-10-02,-0.006155859387575955,0,0.0,-0.0,-0.006155859387575955,1.0,1.2417271993543189
2013-10-03,0.0019480525641084742,0,0.0,0.0,0.0019480525641084742,1.0,1.2441485068603721
2013-10-04,-0.0048772653990035,0,0.0,-0.0,-0.0048772653990035,1.0,1.238095238095239
2013-10-07,-0.0065402456806098784,0,0.0,-0.0,-0.0065402456806098784,1.0,1.2300242130750616
2013-10-08,0.0019665689720408473,0,0.0,0.0,0.0019665689720408473,1.0,1.232445520581115
2013-10-09,0.02041879398875942,0,0.0,0.0,0.02041879398875942,1.0,1.2578692493946744
2013-10-10,0.002563282403164632,0,0.0,0.0,0.002563282403164632,1.0,1.2610976594027452
2013-10-11,0.0012791814983802124,0,0.0,0.0,0.0012791814983802124,1.0,1.2627118644067805
2013-10-15,0.006371477432142384,0,0.0,0.0,0.006371477432142384,1.0,1.270782889426958
2013-10-16,0.004436002204624108,0,0.0,0.0,0.004436002204624108,1.0,1.276432606941082
2013-10-17,0.006617323658624877,0,0.0,0.0,0.006617323658624877,1.0,1.2849071832122687
2013-10-18,-0.000314119682180801,0,0.0,-0.0,-0.000314119682180801,1.0,1.2845036319612597
2013-10-21,0.006575880906156959,0,0.0,0.0,0.006575880906156959,1.0,1.2929782082324461
2013-10-22,0.0043600193640788,0,0.0,0.0,0.0043600193640788,1.0,1.2986279257465707
2013-10-23,0.007738778754989406,0,0.0,0.0,0.007738778754989406,1.0,1.3087167070217927
2013-10-24,0.004614682854672462,0,0.0,0.0,0.004614682854672462,1.0,1.3147699757869258
2013-10-25,0.0018399269220072951,0,0.0,0.0,0.0018399269220072951,1.0,1.317191283292979
2013-10-28,0.00641321483471318,0,0.0,0.0,0.00641321483471318,1.0,1.3256658595641655
2013-10-29,-0.0021331716149358584,0,0.0,-0.0,-0.0021331716149358584,1.0,1.3228410008071034
2013-10-30,-0.0064269540275415,0,0.0,-0.0,-0.0064269540275415,1.0,1.314366424535917
2013-10-31,-0.0006142506335639772,0,0.0,-0.0,-0.0006142506335639772,1.0,1.313559322033899
2013-11-01,0.003373718887740871,0,0.0,0.0,0.003373718887740871,1.0,1.3179983857949968
2013-11-04,0.004277427847778979,0,0.0,0.0,0.004277427847778979,1.0,1.323648103309121
2013-11-05,-0.0021364268770089636,0,0.0,-0.0,-0.0021364268770089636,1.0,1.3208232445520587
2013-11-06,-0.008591645362989932,0,0.0,-0.0,-0.008591645362989932,1.0,1.3095238095238104
2013-11-07,0.01377221462122709,0,0.0,0.0,0.01377221462122709,1.0,1.3276836158192098
2013-11-08,0.0015186031771900596,0,0.0,0.0,0.0015186031771900596,1.0,1.3297013720742543
2013-11-11,-0.001214697993267833,0,0.0,-0.0,-0.001214697993267833,1.0,1.3280871670702186
2013-11-12,0.0030339829098530524,0,0.0,0.0,0.0030339829098530524,1.0,1.3321226795803072
2013-11-13,0.009347271433540444,0,0.0,0.0,0.009347271433540444,1.0,1.3446327683615826
2013-11-14,0.0014994754646405668,0,0.0,0.0,0.0014994754646405668,1.0,1.346650524616627
2013-11-15,-0.0054086670313994055,0,0.0,-0.0,-0.0054086670313994055,1.0,1.339386602098467
2013-11-18,0.002106848032898461,0,0.0,0.0,0.002106848032898461,1.0,1.3422114608555293
2013-11-19,-0.005426603609291045,0,0.0,-0.0,-0.005426603609291045,1.0,1.3349475383373695
2013-11-20,0.015597196813667988,0,0.0,0.0,0.015597196813667988,1.0,1.3559322033898311
2013-11-21,0.004454350349380153,0,0.0,0.0,0.004454350349380153,1.0,1.3619854721549642
2013-11-22,0.001480385170434203,0,0.0,0.0,0.001480385170434203,1.0,1.3640032284100085
2013-11-25,-0.0005918911093189524,0,0.0,-0.0,-0.0005918911093189524,1.0,1.3631961259079908
2013-11-26,0.007961121215867199,0,0.0,0.0,0.007961121215867199,1.0,1.3740920096852303
2013-11-27,0.0026396847707732454,0,0.0,0.0,0.0026396847707732454,1.0,1.3777239709443103
2013-11-28,-0.0011723330768234393,0,0.0,-0.0,-0.0011723330768234393,1.0,1.3761097659402748
2013-11-29,-0.00029329813965933346,0,0.0,-0.0,-0.00029329813965933346,1.0,1.375706214689266
2013-12-02,-0.0035263039773192942,0,0.0,-0.0,-0.0035263039773192942,1.0,1.3708635996771592
2013-12-03,0.004112814258061778,0,0.0,0.0,0.004112814258061778,1.0,1.3765133171912836
2013-12-04,-0.008538252960120094,0,0.0,-0.0,-0.008538252960120094,1.0,1.364810330912026
2013-12-05,0.011173300598125255,0,0.0,0.0,0.011173300598125255,1.0,1.3801452784503634
2013-12-06,0.00029235492095380593,0,0.0,0.0,0.00029235492095380593,1.0,1.3805488297013724
2013-12-09,-0.004981695284339976,0,0.0,-0.0,-0.004981695284339976,1.0,1.3736884584342213
2013-12-10,-0.013010236736014775,0,0.0,-0.0,-0.013010236736014775,1.0,1.355932203389831
2013-12-11,0.002081166203824671,0,0.0,0.0,0.002081166203824671,1.0,1.3587570621468932
2013-12-12,-0.0056589875517086986,0,0.0,-0.0,-0.0056589875517086986,1.0,1.3510895883777243
2013-12-13,0.005658987551708664,0,0.0,0.0,0.005658987551708664,1.0,1.3587570621468932
2013-12-16,-0.0005941770822464334,0,0.0,-0.0,-0.0005941770822464334,1.0,1.3579499596448752
2013-12-17,0.023786175009046884,0,0.0,0.0,0.023786175009046884,1.0,1.3906376109765943
2013-12-18,-0.0029061339837290028,0,0.0,-0.0,-0.0029061339837290028,1.0,1.3866020984665055
2013-12-19,0.004066226921259575,0,0.0,0.0,0.004066226921259575,1.0,1.39225181598063
2013-12-20,0.0,0,0.0,0.0,0.0,1.0,1.39225181598063
2013-12-23,0.003761034377016617,0,0.0,0.0,0.003761034377016617,1.0,1.3974979822437457
2013-12-24,0.009484192373004158,0,0.0,0.0,0.009484192373004158,1.0,1.4108151735270387
2013-12-27,-0.006600684031352136,0,0.0,-0.0,-0.006600684031352136,1.0,1.4015334947538343
2013-12-30,0.0014386421701544536,0,0.0,0.0,0.0014386421701544536,1.0,1.4035512510088788
2013-12-31,-0.0034562246386771007,0,0.0,-0.0,-0.0034562246386771007,1.0,1.3987086359967722
2014-01-02,-0.0031787340737811426,0,0.0,-0.0,-0.0031787340737811426,1.0,1.3942695722356744
2014-01-03,-0.0011584131037668498,0,0.0,-0.0,-0.0011584131037668498,1.0,1.3926553672316389
2014-01-06,0.018090945649039264,0,0.0,0.0,0.018090945649039264,1.0,1.4180790960451983
2014-01-07,0.001990050408010009,0,0.0,0.0,0.001990050408010009,1.0,1.4209039548022606
2014-01-08,0.005099161190410934,0,0.0,0.0,0.005099161190410934,1.0,1.4281678773204205
2014-01-09,0.005354387880317058,0,0.0,0.0,0.005354387880317058,1.0,1.4358353510895892
2014-01-10,-0.016721375858092358,0,0.0,-0.0,-0.016721375858092358,1.0,1.4120258272800654
2014-01-13,0.019528001332211938,0,0.0,0.0,0.019528001332211938,1.0,1.439870863599678
2014-01-14,0.005589729478786812,0,0.0,0.0,0.005589729478786812,1.0,1.4479418886198556
2014-01-15,-0.004749275584238382,0,0.0,-0.0,-0.004749275584238382,1.0,1.4410815173527047
2014-01-16,0.0022377631715772956,0,0.0,0.0,0.0022377631715772956,1.0,1.4443099273607756
2014-01-17,-0.0013980150466523526,0,0.0,-0.0,-0.0013980150466523526,1.0,1.4422921711057313
2014-01-20,0.0039095274593133125,0,0.0,0.0,0.0039095274593133125,1.0,1.4479418886198556
2014-01-21,0.01108658805634055,0,0.0,0.0,0.01108658805634055,1.0,1.4640839386602107
2014-01-22,-0.007747686790825938,0,0.0,-0.0,-0.007747686790825938,1.0,1.452784503631962
2014-01-23,-0.022472855852058514,0,0.0,-0.0,-0.022472855852058514,1.0,1.4205004035512518
2014-01-24,0.0005680204640086013,0,0.0,0.0,0.0005680204640086013,1.0,1.4213075060532696
2014-01-27,0.007636863590345191,0,0.0,0.0,0.007636863590345191,1.0,1.4322033898305095
2014-01-28,-0.008773227348993018,0,0.0,-0.0,-0.008773227348993018,1.0,1.4196933010492343
2014-01-29,0.011867898548572751,0,0.0,0.0,0.011867898548572751,1.0,1.4366424535916074
2014-01-30,-0.011015504691023673,0,0.0,-0.0,-0.011015504691023673,1.0,1.420903954802261
2014-01-31,-0.026476366692132165,0,0.0,-0.0,-0.026476366692132165,1.0,1.383777239709444
2014-02-03,0.004655230984838794,0,0.0,0.0,0.004655230984838794,1.0,1.3902340597255864
2014-02-04,0.0005803830691063254,0,0.0,0.0,0.0005803830691063254,1.0,1.3910411622276042
2014-02-05,0.010389703849135868,0,0.0,0.0,0.010389703849135868,1.0,1.4055690072639238
2014-02-06,0.011702716690069098,0,0.0,0.0,0.011702716690069098,1.0,1.422114608555288
2014-02-07,0.0022675746677805605,0,0.0,0.0,0.0022675746677805605,1.0,1.425343018563359
